student_id,student_name,age,student_average,grade,remark,rank
EHIST7772,Student_EHIST7772,20,50.8,D,Fairly Good,439
EHIST1362,Student_EHIST1362,24,50.8,D,Fairly Good,439
EHIST8374,Student_EHIST8374,24,50.8,D,Fairly Good,440
EHIST7801,Student_EHIST7801,20,50.7,D,Fairly Good,442
EHIST3050,Student_EHIST3050,19,50.6,D,Fairly Good,443
EHIST2716,Student_EHIST2716,21,50.6,D,Fairly Good,443
EHIST8466,Student_EHIST8466,22,50.5,D,Fairly Good,445
EHIST3338,Student_EHIST3338,19,50.5,D,Fairly Good,445
EHIST7900,Student_EHIST7900,18,50.3,D,Fairly Good,447
EHIST9464,Student_EHIST9464,18,50.2,D,Fairly Good,448
EHIST3575,Student_EHIST3575,23,50.2,D,Fairly Good,448
EHIST1311,Student_EHIST1311,24,50.1,D,Fairly Good,450
EHIST6306,Student_EHIST6306,18,50.1,D,Fairly Good,450
EHIST9536,Student_EHIST9536,18,50.1,D,Fairly Good,451
EHIST1214,Student_EHIST1214,25,49.9,E,Average,453
EHIST9804,Student_EHIST9804,21,49.8,E,Average,454
EHIST4270,Student_EHIST4270,21,49.7,E,Average,455
EHIST8083,Student_EHIST8083,23,49.6,E,Average,456
EHIST3103,Student_EHIST3103,22,49.5,E,Average,457
EHIST4082,Student_EHIST4082,24,49.5,E,Average,457
EHIST7456,Student_EHIST7456,25,49.2,E,Average,459
EHIST3775,Student_EHIST3775,21,49.2,E,Average,459
EHIST4935,Student_EHIST4935,18,49.1,E,Average,461
EHIST6116,Student_EHIST6116,23,49.0,E,Average,462
EHIST7720,Student_EHIST7720,23,49.0,E,Average,462
EHIST7738,Student_EHIST7738,18,48.9,E,Average,464
EHIST9124,Student_EHIST9124,23,48.9,E,Average,464
EHIST4019,Student_EHIST4019,25,48.9,E,Average,465
EHIST8281,Student_EHIST8281,18,48.4,E,Average,467
EHIST2262,Student_EHIST2262,24,48.3,E,Average,468
EHIST4589,Student_EHIST4589,18,48.2,E,Average,469
EHIST9345,Student_EHIST9345,21,48.0,E,Average,470
EHIST4858,Student_EHIST4858,21,47.9,E,Average,471
EHIST4656,Student_EHIST4656,24,47.9,E,Average,471
EHIST8944,Student_EHIST8944,25,47.8,E,Average,473
EHIST4489,Student_EHIST4489,24,47.7,E,Average,474
EHIST7158,Student_EHIST7158,23,47.7,E,Average,474
EHIST8338,Student_EHIST8338,20,47.5,E,Average,476
EHIST4482,Student_EHIST4482,18,47.5,E,Average,476
EHIST4303,Student_EHIST4303,23,47.3,E,Average,478
EHIST6837,Student_EHIST6837,19,47.0,E,Average,479
EHIST9669,Student_EHIST9669,25,46.9,E,Average,480
EHIST8334,Student_EHIST8334,24,46.5,E,Average,481
EHIST8208,Student_EHIST8208,18,46.5,E,Average,481
EHIST5707,Student_EHIST5707,22,46.5,E,Average,482
EHIST9270,Student_EHIST9270,22,46.5,E,Average,483
EHIST7687,Student_EHIST7687,22,46.4,E,Average,485
EHIST7011,Student_EHIST7011,24,46.3,E,Average,486
EHIST1180,Student_EHIST1180,19,46.2,E,Average,487
EHIST5160,Student_EHIST5160,22,45.7,E,Average,488
EHIST4999,Student_EHIST4999,20,45.5,E,Average,489
EHIST5104,Student_EHIST5104,18,45.4,E,Average,490
EHIST3390,Student_EHIST3390,19,45.4,E,Average,490
EHIST7946,Student_EHIST7946,20,45.3,E,Average,492
EHIST5556,Student_EHIST5556,23,44.4,F,fail,493
EHIST7662,Student_EHIST7662,23,44.2,F,fail,494
EHIST4099,Student_EHIST4099,24,43.9,F,fail,495
EHIST1743,Student_EHIST1743,18,43.7,F,fail,496
EHIST3113,Student_EHIST3113,18,43.4,F,fail,497
EHIST9343,Student_EHIST9343,25,42.4,F,fail,498
EHIST1892,Student_EHIST1892,20,37.9,F,fail,499
EHIST6357,Student_EHIST6357,22,35.8,F,fail,500
