student_id,course_id,grade
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
EHIST8748,EHIST75,48
EHIST8748,EHIST91,42
EHIST8748,EHIST98,78
EHIST8748,EHIST22,82
EHIST8748,EHIST53,80
EHIST8748,EHIST88,36
EHIST8748,EHIST14,73
EHIST8748,EHIST81,62
EHIST8748,EHIST55,62
EHIST8748,EHIST92,76
