student_id,course_id,grade
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
EHIST5017,EHIST88,43
EHIST5017,EHIST14,88
EHIST5017,EHIST81,77
EHIST5017,EHIST55,77
EHIST5017,EHIST92,41
EHIST5017,EHIST75,91
EHIST5017,EHIST91,37
EHIST5017,EHIST98,76
EHIST5017,EHIST22,47
EHIST5017,EHIST53,30
